Time_s,Temperature_C,Humidity_%,Pressure_hPa,AccelX_g,AccelY_g,AccelZ_g,GyroX_deg_s,GyroY_deg_s,GyroZ_deg_s
16.401,23.03,35.57,1005.97,0.7043,0.1958,-1.2219,104.5191,14.1679,25.1145
16.501,23.03,35.54,1005.97,0.4929,0.0422,-0.8354,-62.4580,-32.4809,36.8779
16.601,23.03,35.60,1005.94,0.5994,-0.1311,-1.0020,28.2061,-46.5038,-6.6641
16.701,23.03,35.70,1005.97,0.6167,0.1511,-1.2510,19.5496,10.2137,-27.7710
16.801,23.04,35.82,1005.97,0.3918,0.2095,-0.9219,-77.4580,40.7710,7.8168
16.901,23.05,35.87,1006.01,0.4736,-0.2102,-0.9329,-94.6031,-112.0687,14.4351
17.001,23.05,35.86,1006.01,0.6946,0.0473,-0.9358,51.1756,109.5573,0.6107
17.101,23.05,35.85,1005.97,0.2231,-0.0234,-0.8713,37.3282,-38.6565,-27.6260
17.201,23.04,35.83,1005.99,0.5449,0.0178,-1.2410,-19.5420,0.9695,-7.9237
17.301,23.04,35.81,1005.95,0.2104,-0.0981,-1.0271,-20.2137,50.0305,22.7634
17.401,23.04,35.80,1005.95,0.5815,0.0395,-1.0840,2.0992,-39.6870,-21.2824
17.501,23.05,35.77,1005.97,0.5227,0.0178,-0.9719,-4.9847,58.0534,0.2443
17.601,23.05,35.75,1005.98,0.4802,-0.0127,-0.8928,-3.6489,-13.9542,-9.1679
17.701,23.05,35.73,1005.98,0.5083,-0.0390,-1.0007,-3.7328,32.9847,6.0763
17.801,23.05,35.72,1005.99,0.5967,-0.0881,-0.8784,47.6260,26.0534,-15.9924
17.901,23.05,35.72,1005.97,0.4807,0.1768,-0.8599,-44.9466,55.5038,30.0534
18.001,23.05,35.73,1005.98,0.7803,-0.1121,-1.0203,-17.2290,2.1298,-19.6794
18.101,23.05,35.75,1005.97,0.7222,-0.0673,-0.7751,-15.4427,67.5649,-20.2595
18.201,23.06,35.77,1005.97,0.5791,0.0654,-0.7966,21.8473,-31.9618,-17.0916
18.301,23.07,35.78,1005.98,0.7656,-0.0168,-1.0056,-24.6641,4.0382,8.8473
18.401,23.07,35.78,1005.99,0.6875,-0.0708,-0.7996,12.8015,32.9542,-7.1527
18.501,23.07,35.77,1005.97,0.6624,0.0175,-0.8372,13.3511,11.5496,-22.2290
18.601,23.07,35.74,1005.96,0.6885,-0.0144,-0.7700,-26.1756,28.7252,0.0916
18.701,23.07,35.71,1005.99,0.8286,0.0122,-0.6838,-7.8244,20.4504,14.3893
18.801,23.07,35.68,1006.00,0.7585,-0.1160,-0.5916,1.4504,-9.4427,-11.0611
18.901,23.07,35.65,1005.98,0.6235,0.1602,-0.9431,51.9618,-2.9084,-1.0382
19.001,23.07,35.62,1005.98,0.7798,-0.0825,-0.7864,-104.7786,-15.3588,61.2214
19.101,23.07,35.58,1005.97,0.8298,-0.2622,-0.7498,30.5344,-14.4427,3.0458
19.201,23.07,35.56,1005.97,0.7886,0.1162,-0.7688,23.4351,35.3053,-50.9847
19.301,23.07,35.54,1005.98,1.4377,-0.0419,-1.3035,-124.8702,80.7557,250.1298
19.401,23.07,35.50,1005.99,0.9812,-0.1685,-0.9080,5.1069,250.1298,49.8473
19.501,23.07,35.50,1005.99,1.0732,-0.2495,-0.0346,-6.8168,250.1298,-77.6718
19.601,23.07,35.49,1005.95,0.5767,0.2114,0.3687,-19.5267,250.1298,-66.4962
19.701,23.08,35.46,1006.00,-0.3347,0.3115,0.6941,-42.4427,195.3130,-16.3282
19.801,23.08,35.47,1006.02,-0.4170,0.0610,0.9919,-35.1374,22.6107,4.4809
19.901,23.07,35.46,1005.96,-0.1599,-0.0546,0.9231,-33.5191,-40.9389,7.1069
20.001,23.08,35.46,1005.98,-0.1104,-0.0734,0.8311,1.9313,-6.1069,6.0992
20.101,23.08,35.50,1005.98,-0.1667,-0.0712,0.9839,10.6107,-35.7176,13.3130
20.201,23.08,35.56,1006.00,-0.0852,-0.0551,1.0452,-4.3130,-76.8244,6.6031
20.301,23.08,35.55,1005.97,-0.1045,-0.1018,0.7456,0.0916,-211.1756,-60.0687
20.401,23.08,35.58,1005.96,0.1033,-0.0556,0.0671,85.6947,-250.1374,-79.5878
20.501,23.08,35.61,1005.98,0.9805,-0.7480,-1.1296,149.9084,-250.1374,250.1298
20.601,23.08,35.63,1005.98,1.4314,-0.3630,-1.7798,80.4733,88.7328,7.3511
20.701,23.08,35.66,1005.97,0.8271,-0.6494,-0.5269,-12.7099,250.1298,-138.4046
20.801,23.08,35.66,1005.97,0.6499,-0.5405,0.0244,129.8473,250.1298,-89.3664
20.901,23.08,35.64,1005.96,-0.5791,0.1326,0.4829,149.5878,250.1298,-95.9313
21.001,23.08,35.62,1005.98,-0.9473,0.2761,0.6726,-99.0840,-250.1374,30.8473
21.101,23.08,35.61,1005.98,0.2209,-0.3975,-0.9746,-250.1374,-250.1374,148.6870
21.201,23.08,35.58,1005.97,1.8257,-0.6633,-1.0474,-3.2137,-166.0534,78.4504
21.301,23.08,35.56,1005.96,1.8960,-0.5649,-0.9053,36.4809,250.1298,-42.6412
21.401,23.08,35.55,1005.98,1.3159,-0.8374,-1.5557,126.9008,250.1298,-68.5191
21.501,23.08,35.53,1005.99,-0.9949,0.4043,0.2354,114.4275,250.1298,-43.3511
21.601,23.08,35.50,1005.97,-0.8953,0.2117,0.6848,-104.3893,-250.1374,35.7328
21.701,23.09,35.49,1005.96,0.1599,-0.3225,-1.6316,-156.8702,-250.1374,77.0229
21.801,23.10,35.48,1005.97,1.9192,-0.7078,-1.5544,81.6565,133.5267,38.9160
21.901,23.09,35.47,1005.99,1.9999,-0.7820,-1.5908,91.8550,250.1298,-153.1832
22.001,23.10,35.47,1005.98,-0.9973,0.0668,-0.6350,232.0840,250.1298,-158.8092
22.101,23.10,35.48,1005.98,-0.3662,-0.5100,0.7795,-250.1374,-250.1374,83.6412
22.201,23.10,35.49,1005.97,0.4453,-0.6492,-1.5701,-58.5496,-250.1374,8.6489
22.301,23.10,35.49,1005.97,1.5715,-0.6138,-0.9875,71.3435,250.1298,46.3053
22.401,23.10,35.50,1005.98,0.1038,-0.1958,0.3157,245.4427,250.1298,-89.9771
22.501,23.10,35.50,1005.97,-0.8044,0.1990,0.6733,-84.0763,-250.1374,25.5267
22.601,23.11,35.51,1006.01,0.2205,-0.3765,-2.0000,-82.7328,-250.1374,57.1450
22.701,23.11,35.51,1005.97,1.0769,-0.7209,-0.9685,94.3740,250.1298,-9.4122
22.801,23.11,35.51,1005.97,0.1189,-0.6663,-0.5063,250.1298,250.1298,-85.7328
22.901,23.11,35.51,1006.00,-0.5566,0.1919,0.0517,-190.2977,-250.1374,70.8092
23.001,23.11,35.50,1006.00,1.5276,-0.8218,-1.4397,-8.3893,-250.1374,100.7023
23.101,23.11,35.50,1005.99,1.9253,-0.5474,-1.1936,23.3206,250.1298,-25.5038
23.201,23.11,35.48,1005.99,-0.0234,0.0969,-0.3293,20.0458,-250.1374,-50.3893
23.301,23.11,35.48,1005.99,1.0710,-0.3220,0.0144,-107.1221,-166.2061,-206.3817
23.401,23.11,35.45,1005.98,1.4607,-0.4739,-0.7654,33.7557,-158.0458,-87.0534
23.501,23.11,35.45,1005.98,0.8533,-0.0383,-0.6443,13.7939,139.8626,-7.6641
23.601,23.12,35.44,1005.98,0.6628,-0.0590,-0.4102,-29.0992,-37.7863,-25.8779
23.701,23.11,35.40,1005.96,1.0220,-0.1194,-0.5437,-40.2824,-53.7786,0.9847
23.801,23.12,35.36,1005.97,0.9678,-0.1379,-0.5432,-22.9466,7.4046,7.1221
23.901,23.12,35.35,1005.97,0.8977,-0.0927,-0.4827,-3.9771,12.5191,5.5191
24.001,23.12,35.31,1005.97,0.9392,-0.1042,-0.5569,-7.7099,-52.3282,-4.0458
24.101,23.11,35.29,1005.99,0.8901,-0.1335,-0.6001,33.0382,-6.5038,15.2824
24.201,23.11,35.25,1005.95,0.8813,0.2383,-0.7874,77.6489,-42.6641,56.1450
24.301,23.10,35.22,1005.94,1.3203,-0.0114,-0.6660,-182.2672,30.8626,-1.3969
24.401,23.10,35.18,1005.95,0.4548,-0.5662,-0.5430,44.2061,122.6412,71.2901
24.501,23.11,35.14,1005.95,0.9316,-0.0058,-0.6924,-20.5725,149.7176,27.1450
24.601,23.11,35.11,1005.96,0.2075,0.0610,-0.3567,-250.1374,-95.4427,38.9542
24.701,23.10,35.07,1005.97,1.0330,-0.7329,-1.0815,38.5954,-173.1756,-25.1450
24.801,23.10,35.04,1005.96,1.0461,0.1885,-0.8127,-44.7099,32.5267,-89.2901
24.901,23.10,35.02,1005.99,0.7483,-0.0212,-0.3796,109.6336,-38.5878,-124.6183
25.001,23.10,34.99,1005.99,0.8230,0.0600,-0.5964,43.2214,32.7786,1.3511
25.101,23.10,34.96,1005.97,1.1052,0.1526,-0.8960,60.4809,-5.8321,16.5878
25.201,23.10,34.93,1005.99,0.9111,-0.0930,-0.2764,-35.1832,-54.1679,-116.4275
25.301,23.11,34.91,1006.00,0.8120,-0.1211,-0.7336,-0.3817,-25.4809,-38.2290
25.401,23.11,34.88,1005.98,0.8127,-0.0856,-0.7612,-39.7557,6.2061,-34.1603
25.501,23.11,34.87,1005.99,0.7993,0.0356,-0.6658,-74.7099,61.2901,45.6641
25.601,23.11,34.84,1005.99,0.8386,0.0327,-0.6633,2.5802,1.4809,1.9618
25.701,23.10,34.82,1005.98,0.8660,0.0271,-0.6389,1.4198,10.5573,0.9618
Time_s,Temperature_C,Humidity_%,Pressure_hPa,AccelX_g,AccelY_g,AccelZ_g,GyroX_deg_s,GyroY_deg_s,GyroZ_deg_s
0.001,23.14,40.27,1005.94,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.101,23.18,40.24,1005.95,0.0493,-0.0581,0.9534,-0.4809,-0.4351,-0.9618
0.201,23.21,40.20,1005.91,0.0549,-0.0647,0.9451,0.3817,-2.9771,-3.7099
0.301,23.23,40.17,1005.92,0.0537,-0.0810,0.9644,-0.7099,-0.7557,-4.8168
0.401,23.25,40.13,1005.91,0.0380,-0.0734,0.9570,-1.2443,2.4656,0.7252
0.501,23.26,40.10,1005.92,0.0441,-0.0803,0.9424,-1.1527,-0.0076,3.8092
0.601,23.27,40.07,1005.89,0.0583,-0.0752,0.9448,-0.4275,0.6641,0.4122
0.701,23.28,40.05,1005.91,0.0600,-0.0737,0.9446,-9.0687,-2.0763,1.4122
0.801,23.28,40.04,1005.94,0.0454,-0.0788,0.9536,0.6947,5.6565,1.4351
0.901,23.29,40.04,1005.93,0.0400,-0.0754,0.9470,5.0000,2.7328,0.4046
1.001,23.30,40.02,1005.93,0.0293,-0.0415,0.9712,1.4656,4.9466,0.9542
1.101,23.30,40.02,1005.90,0.0390,-0.0578,0.9460,-1.2366,2.4885,-0.7939
1.201,23.30,40.02,1005.91,0.0532,-0.0510,0.9565,0.5725,4.3053,2.1450
1.301,23.31,40.01,1005.91,-0.0024,-0.0429,0.9519,-1.0458,5.9618,1.8015
1.401,23.31,40.01,1005.91,-0.0063,-0.0373,0.9629,-0.9466,6.8779,-1.1145
1.501,23.31,40.01,1005.90,-0.0366,0.0009,0.9709,-0.9847,10.9695,4.7939
1.601,23.32,40.01,1005.93,-0.0180,-0.0141,0.9543,-5.7405,-6.2824,-3.0229
1.701,23.32,40.02,1005.94,-0.0581,-0.0139,0.9792,-8.6870,0.3282,7.1298
1.801,23.32,40.02,1005.94,-0.0087,-0.0261,0.9487,6.4351,6.2748,4.6870
1.901,23.33,40.04,1005.95,-0.0437,0.0024,0.9497,2.1221,3.0382,1.5725
2.001,23.33,40.06,1005.94,-0.0463,0.0119,0.9409,-5.6107,-3.3435,-2.4046
2.101,23.33,40.09,1005.95,-0.0087,0.0083,0.9585,0.2443,-1.3511,-2.3893
2.201,23.33,40.11,1005.94,-0.0039,-0.0373,0.9460,0.6183,-3.6794,1.7405
2.301,23.33,40.13,1005.95,-0.0280,0.0275,0.9678,0.5267,3.7481,-0.8855
2.401,23.33,40.19,1005.93,-0.0061,-0.0012,0.9482,-3.2290,-1.3969,0.7405
2.501,23.33,40.22,1005.93,-0.0219,-0.0095,0.9390,2.6794,7.8473,0.6794
2.601,23.33,40.28,1005.94,-0.0556,-0.0021,0.9407,-1.5496,1.8626,-0.0152
2.701,23.34,40.32,1005.91,-0.0432,-0.0141,0.9595,4.0687,2.4122,-0.0152
2.801,23.34,40.34,1005.95,0.0114,0.0029,0.9302,-5.8626,0.6870,8.9847
2.901,23.34,40.35,1005.95,-0.0026,0.0000,0.9639,-3.7252,-0.7099,-0.4351
3.001,23.34,40.33,1005.94,-0.0019,-0.0087,0.9431,-1.9160,-2.3588,-3.7176
3.101,23.34,40.28,1005.92,0.0090,0.0046,0.9546,-2.0763,-0.4275,-0.8321
3.201,23.34,40.20,1005.93,0.0017,-0.0061,0.9365,-0.7710,3.0916,0.4351
3.301,23.34,40.16,1005.90,-0.0131,0.0007,0.9534,-1.7176,0.1145,-1.0076
3.401,23.34,40.11,1005.89,-0.0153,0.0019,0.9631,-3.5496,-1.8702,-2.0687
3.501,23.34,40.07,1005.91,0.0046,0.0031,0.9578,-1.9008,2.6336,0.4427
3.601,23.34,40.03,1005.91,-0.0087,-0.0021,0.9360,-2.4351,1.5954,1.4504
3.701,23.34,40.00,1005.92,-0.0063,0.0014,0.9482,-1.3359,0.7023,0.9695
3.801,23.34,39.97,1005.93,-0.0166,0.0007,0.9480,-1.5191,3.7176,-0.5267
3.901,23.34,39.93,1005.93,-0.0107,0.0114,0.9622,-0.4733,-0.0763,-0.7939
4.001,23.34,39.90,1005.91,-0.0141,0.0175,0.9609,2.2290,-3.1069,0.9008
4.101,23.34,39.86,1005.95,0.0019,0.0412,0.9595,-0.3130,-6.9618,3.4962
4.201,23.35,39.82,1005.92,0.0097,0.0148,0.9517,0.4580,3.3740,-0.9160
4.301,23.34,39.77,1005.94,0.0146,0.0183,0.9570,-2.5649,-3.2595,-2.2443
4.401,23.34,39.72,1005.90,0.0000,0.0056,0.9629,-3.1450,-8.3130,-3.9084
4.501,23.35,39.67,1005.94,0.0976,0.0459,0.9451,3.6565,-18.7176,-18.3511
4.601,23.35,39.62,1005.93,0.0703,0.0227,0.9429,-2.1298,2.3206,-0.1069
4.701,23.35,39.59,1005.93,0.0610,0.0087,0.9377,-4.8855,7.5649,1.1908
4.801,23.36,39.56,1005.96,0.0542,0.0239,0.9602,-4.4122,2.9618,0.0076
4.901,23.35,39.52,1005.92,0.0512,0.0092,0.9448,-2.9008,0.4427,-0.5878
5.001,23.36,39.48,1005.93,0.0468,0.0205,0.9480,-0.8626,-0.1679,0.3511
5.101,23.36,39.44,1005.92,0.0388,-0.0004,0.9453,-1.2137,1.6794,0.0610
5.201,23.36,39.42,1005.93,0.0610,-0.0144,0.9238,3.7023,1.6031,0.8626
5.301,23.36,39.40,1005.91,0.0690,-0.0754,0.7810,5.7176,-1.5115,5.3588
5.401,23.36,39.40,1005.94,0.0217,-0.3513,-0.0710,-10.4962,28.7863,110.2214
5.501,23.36,39.40,1005.88,0.0527,1.0808,0.2363,203.7328,-234.9695,18.6718
5.601,23.36,39.38,1005.93,1.6450,1.4438,1.9999,-22.2901,-168.7328,-34.9160
5.701,23.37,39.28,1005.98,-0.0124,0.0090,0.2451,77.3740,-45.4122,51.4580
5.801,23.36,39.13,1005.99,0.8486,0.4180,1.1008,-13.5496,-102.0916,71.0076
5.901,23.36,38.95,1005.98,0.6704,0.1895,0.5994,-7.1374,-44.0534,2.3664
6.001,23.35,38.75,1005.96,0.7510,0.2864,0.6792,39.7634,-34.9695,9.7863
6.101,23.34,38.56,1005.96,0.7266,0.3018,0.6636,-5.8397,-23.3969,-1.9695
6.201,23.33,38.36,1006.00,0.6953,0.1926,0.5730,-11.8244,-66.0305,-32.0916
6.301,23.32,38.22,1005.98,0.0219,0.2620,0.1960,16.4809,-205.5725,-87.2595
6.401,23.32,38.04,1005.98,1.0227,0.1284,-0.2493,-98.1985,-250.1374,90.7176
6.501,23.31,37.86,1005.97,1.2339,-0.1150,-0.2163,-83.9695,-37.1450,13.5115
6.601,23.31,37.72,1005.95,1.1064,0.0578,-0.2966,24.8702,-36.9771,1.0534
6.701,23.31,37.57,1005.95,0.8628,0.1167,-0.4231,3.7328,-20.8702,-3.4046
6.801,23.31,37.29,1005.96,1.0210,0.1030,-0.4048,-15.6870,-43.0153,4.6947
6.901,23.30,37.20,1005.96,0.9656,0.0163,-0.4932,7.7634,-34.7328,9.9847
7.001,23.29,37.10,1005.96,0.8994,0.1023,-0.6365,-4.2748,9.8855,18.1145
7.101,23.29,37.03,1005.95,0.9224,-0.0048,-0.5212,-21.4427,-41.5344,-1.0992
7.201,23.30,36.97,1005.93,0.9839,0.1055,-0.6240,11.7863,-11.7099,-12.4122
