Time_s,Temperature_C,Humidity_%,Pressure_hPa,Lat,Lng,Alt_m,Fix,Sats,AccelX_g,AccelY_g,AccelZ_g,GyroX_deg_s,GyroY_deg_s,GyroZ_deg_s,TotalAccel
115.847,14.31,37.83,1019.36,0.000000,0.000000,0.00,0,2,0.1055,-0.2839,0.5127,49.1069,-39.9771,41.5573,0.595
115.905,14.32,32.19,1019.37,0.000000,0.000000,0.00,0,2,0.3162,-0.5349,0.5449,-32.1450,15.1374,3.2061,0.826
115.984,14.32,37.87,1019.37,0.000000,0.000000,0.00,0,2,0.3726,-0.5342,0.6045,-30.8168,17.2901,-2.1069,0.889
115.993,14.32,37.87,1019.37,0.000000,0.000000,0.00,0,2,0.0996,-0.3430,0.6501,-25.4046,48.0763,-51.5878,0.742
116.154,14.30,37.89,1019.33,0.000000,0.000000,0.00,0,2,0.3740,-0.2915,1.7190,-26.5725,71.1985,-68.4275,1.783
116.162,14.32,37.91,1019.35,0.000000,0.000000,0.00,0,2,0.3445,-0.5488,1.9999,-16.7328,75.6031,-74.7634,2.102
116.171,14.32,37.91,1019.35,0.000000,0.000000,0.00,0,2,0.3860,-0.5105,1.9999,13.2672,77.2977,-79.7786,2.100
116.180,14.32,37.91,1019.35,0.000000,0.000000,0.00,0,2,0.3301,-0.4744,1.9849,27.4580,78.5343,-87.3664,2.067
116.189,14.32,37.91,1019.35,0.000000,0.000000,0.00,0,2,0.1094,-0.1462,1.7302,49.4427,72.8473,-83.6107,1.740
116.197,14.32,37.91,1019.35,0.000000,0.000000,0.00,0,2,0.0212,-0.1375,1.4583,70.1985,64.3130,-81.3817,1.465
116.552,14.32,37.94,1019.32,0.000000,0.000000,0.00,0,2,-0.0014,0.1323,1.0537,38.0916,-21.5496,33.0687,1.062
116.561,14.32,37.94,1019.32,0.000000,0.000000,0.00,0,2,-0.1563,0.0141,0.8474,52.9466,-30.3206,27.0763,0.862
116.570,14.32,37.94,1019.32,0.000000,0.000000,0.00,0,2,0.0305,-0.1318,1.4033,70.8626,-32.3130,19.7252,1.410
116.579,14.32,37.94,1019.32,0.000000,0.000000,0.00,0,2,-0.2051,-0.0378,1.1506,98.8321,-42.4962,13.4122,1.169
116.588,14.32,37.94,1019.32,0.000000,0.000000,0.00,0,2,0.0036,-0.2083,1.3489,130.2137,-54.8092,8.3206,1.365
116.596,14.32,37.94,1019.32,0.000000,0.000000,0.00,0,2,-0.0283,-0.2109,1.9546,157.0382,-60.5420,-2.4046,1.966
116.620,14.32,37.94,1019.32,0.000000,0.000000,0.00,0,2,0.2290,-0.4531,1.9999,212.7634,-74.9847,-3.3359,2.063
116.643,14.30,37.93,1019.30,0.000000,0.000000,0.00,0,2,0.0810,-0.2671,1.9999,250.1298,-195.4427,-8.8244,2.019
116.723,14.30,37.93,1019.28,0.000000,0.000000,0.00,0,2,0.6228,-0.4958,1.6243,250.1298,-193.6565,-116.3130,1.809
116.801,14.31,37.96,1019.28,0.000000,0.000000,0.00,0,2,-0.3142,-0.1396,1.1770,250.1298,-198.7176,-118.4275,1.226
117.051,14.32,37.94,1019.17,0.000000,0.000000,0.00,0,2,0.1545,0.1621,0.0937,250.1298,-250.1374,250.1298,0.243
117.060,14.32,37.94,1019.17,0.000000,0.000000,0.00,0,2,0.1516,0.1870,-0.0075,250.1298,-250.1374,250.1298,0.241
117.069,14.32,37.94,1019.17,0.000000,0.000000,0.00,0,2,0.3159,0.3882,0.1099,250.1298,-250.1374,250.1298,0.512
117.078,14.32,37.94,1019.17,0.000000,0.000000,0.00,0,2,0.2156,0.1611,-0.0864,250.1298,-217.1298,250.1298,0.283
117.087,14.30,37.94,1019.15,0.000000,0.000000,0.00,0,2,0.1992,0.2483,-0.1753,250.1298,-13.7710,250.1298,0.363
117.167,14.30,37.94,1019.15,0.000000,0.000000,0.00,0,2,0.1021,0.4587,-0.2200,250.1298,14.7328,250.1298,0.519
117.175,14.30,37.94,1019.15,0.000000,0.000000,0.00,0,2,0.1653,0.2783,-0.3494,250.1298,35.0534,250.1298,0.476
117.184,14.30,37.94,1019.15,0.000000,0.000000,0.00,0,2,0.0427,0.1804,-0.1992,250.1298,59.1832,250.1298,0.272
117.193,14.30,37.94,1019.15,0.000000,0.000000,0.00,0,2,0.0278,0.3967,-0.0673,250.1298,87.6641,250.1298,0.403
117.202,14.30,37.94,1019.15,0.000000,0.000000,0.00,0,2,0.2927,0.3801,-0.2307,250.1298,108.7099,250.1298,0.532
117.513,14.31,37.91,1019.14,0.000000,0.000000,0.00,0,2,0.1663,0.0752,-0.3677,250.1298,117.8015,-250.1374,0.410
117.522,14.31,37.91,1019.14,0.000000,0.000000,0.00,0,2,0.1904,0.0388,-0.3770,250.1298,102.6641,-250.1374,0.424
117.531,14.31,37.91,1019.14,0.000000,0.000000,0.00,0,2,0.2007,0.0319,-0.3809,250.1298,87.6489,-250.1374,0.432
117.539,14.31,37.91,1019.14,0.000000,0.000000,0.00,0,2,0.2207,0.0444,-0.3848,250.1298,72.5802,-250.1374,0.446
117.548,14.31,37.91,1019.14,0.000000,0.000000,0.00,0,2,0.2485,0.0620,-0.3762,250.1298,56.0153,-250.1374,0.455
117.560,14.31,37.91,1019.14,0.000000,0.000000,0.00,0,2,0.2571,0.0957,-0.3647,250.1298,34.9924,-250.1374,0.456
117.581,14.31,37.91,1019.14,0.000000,0.000000,0.00,0,2,0.2358,0.0820,-0.3491,250.1298,-6.3359,-250.1374,0.429
117.604,14.29,37.90,1019.11,0.000000,0.000000,0.00,0,2,0.2058,0.0495,-0.3542,250.1298,-51.4504,-250.1374,0.413
117.628,14.29,37.90,1019.11,0.000000,0.000000,0.00,0,2,0.2424,0.0517,-0.3389,250.1298,-94.6565,-250.1374,0.420
117.651,14.29,37.90,1019.11,0.000000,0.000000,0.00,0,2,0.2310,0.0539,-0.3230,250.1298,-136.2595,-250.1374,0.401
